1. Cabeceras de capítulo
  Regex: (?i)cap[ií]tulo\s+[IVXLC0-9]+
    Línea 740, Col 1: Capítulo II
    Línea 14990, Col 47: á
    Línea 14990, Col 58: é
    Línea 14990, Col 69: é
    Línea 14991, Col 59: á
    Línea 14992, Col 21: á
    Línea 14993, Col 36: é
    Línea 14994, Col 34: í
    Línea 14994, Col 63: á
    Línea 14997, Col 5: é
    Línea 14997, Col 42: é
    Línea 14999, Col 35: á
    Línea 15002, Col 6: é
    Línea 15002, Col 65: ó
    Línea 15005, Col 6: é
    Línea 15005, Col 13: é
    Línea 15005, Col 18: é
    Línea 15005, Col 37: ó
    Línea 15005, Col 55: é
    Línea 15005, Col 64: í
    Línea 15008, Col 21: ó
    Línea 15012, Col 20: é
    Línea 15013, Col 25: á
    Línea 15014, Col 7: í
    Línea 15015, Col 15: í
    Línea 15016, Col 15: é
    Línea 15019, Col 5: é
    Línea 15019, Col 31: ó
    Línea 15019, Col 57: á
    Línea 15020, Col 32: í
    Línea 15022, Col 5: á
    Línea 15022, Col 53: í
    Línea 15023, Col 29: í
    Línea 15024, Col 28: ó
    Línea 15025, Col 3: í
    Línea 15025, Col 15: ó
    Línea 15025, Col 32: é
    Línea 15025, Col 50: ó
    Línea 15026, Col 31: í
    Línea 15026, Col 66: ó
    Línea 15027, Col 23: ó
    Línea 15027, Col 56: í
    Línea 15027, Col 68: í
    Línea 15028, Col 72: í
    Línea 15030, Col 21: í
    Línea 15031, Col 71: é
    Línea 15032, Col 58: ó
    Línea 15033, Col 5: ó
    Línea 15034, Col 1: é
    Línea 15034, Col 8: ó
    Línea 15035, Col 61: í
    Línea 15036, Col 54: á
    Línea 15036, Col 67: á
    Línea 15037, Col 11: í
    Línea 15037, Col 44: í
    Línea 15037, Col 62: á
    Línea 15039, Col 40: í
    Línea 15040, Col 64: á
    Línea 15041, Col 15: á
    Línea 15047, Col 4: í
    Línea 15051, Col 37: ó
    Línea 15051, Col 73: é
    Línea 15053, Col 11: í
    Línea 15053, Col 66: í
    Línea 15054, Col 21: ó
    Línea 15055, Col 15: í
    Línea 15055, Col 21: é
    Línea 15056, Col 22: á
    Línea 15056, Col 31: é
    Línea 15056, Col 52: é
    Línea 15056, Col 57: í
    Línea 15057, Col 7: É
    Línea 15057, Col 41: ó
    Línea 15058, Col 7: á
    Línea 15058, Col 26: ó
    Línea 15058, Col 51: ó
    Línea 15058, Col 71: ó
    Línea 15059, Col 5: ó
    Línea 15059, Col 48: ó
    Línea 15061, Col 50: í
    Línea 15062, Col 35: é
    Línea 15063, Col 14: í
    Línea 15066, Col 25: ó
    Línea 15066, Col 46: ó
    Línea 15066, Col 54: é
    Línea 15067, Col 22: í
    Línea 15067, Col 41: é
    Línea 15069, Col 8: á
    Línea 15069, Col 38: í
    Línea 15070, Col 38: í
    Línea 15071, Col 46: í
    Línea 15072, Col 17: ó
    Línea 15072, Col 26: í
    Línea 15072, Col 64: í
    Línea 15074, Col 4: í
    Línea 15076, Col 5: í
    Línea 15076, Col 38: é
    Línea 15076, Col 59: é
    Línea 15077, Col 10: é
    Línea 15077, Col 60: á
    Línea 15078, Col 8: í
    Línea 15081, Col 4: í
    Línea 15081, Col 12: á
    Línea 15081, Col 23: ó
    Línea 15083, Col 8: á
    Línea 15083, Col 42: ó
    Línea 15084, Col 33: í
    Línea 15084, Col 56: í
    Línea 15084, Col 73: é
    Línea 15085, Col 7: í
    Línea 15085, Col 53: ó
    Línea 15086, Col 24: í
    Línea 15088, Col 14: ó
    Línea 15088, Col 30: í
    Línea 15088, Col 39: í
    Línea 15089, Col 12: í
    Línea 15091, Col 56: í
    Línea 15093, Col 15: í
    Línea 15093, Col 24: é
    Línea 15093, Col 41: í
    Línea 15093, Col 62: í
    Línea 15094, Col 26: é
    Línea 15094, Col 69: í
    Línea 15095, Col 2: í
    Línea 15095, Col 16: í
    Línea 15097, Col 4: í
    Línea 15097, Col 18: é
    Línea 15100, Col 29: é
    Línea 15101, Col 35: ó
    Línea 15103, Col 43: ó
    Línea 15105, Col 69: á
    Línea 15106, Col 8: é
    Línea 15107, Col 21: ó
    Línea 15109, Col 6: ó
    Línea 15109, Col 44: ó
    Línea 15109, Col 70: í
    Línea 15110, Col 22: ó
    Línea 15110, Col 65: ó
    Línea 15111, Col 25: ó
    Línea 15112, Col 19: ó
    Línea 15114, Col 5: í
    Línea 15116, Col 5: é
    Línea 15119, Col 10: ó
    Línea 15119, Col 54: í
    Línea 15122, Col 25: ó
    Línea 15123, Col 36: ó
    Línea 15123, Col 49: á
    Línea 15124, Col 4: í
    Línea 15124, Col 40: ó
    Línea 15124, Col 56: í
    Línea 15124, Col 66: ó
    Línea 15125, Col 53: í
    Línea 15126, Col 2: á
    Línea 15127, Col 17: á
    Línea 15129, Col 9: á
    Línea 15129, Col 66: ó
    Línea 15132, Col 5: é
    Línea 15132, Col 10: é
    Línea 15132, Col 29: é
    Línea 15135, Col 49: ó
    Línea 15136, Col 33: á
    Línea 15136, Col 46: í
    Línea 15137, Col 39: á
    Línea 15137, Col 64: í
    Línea 15138, Col 14: ó
    Línea 15139, Col 25: ó
    Línea 15139, Col 36: í
    Línea 15140, Col 8: í
    Línea 15140, Col 38: é
    Línea 15140, Col 44: í
    Línea 15141, Col 7: í
    Línea 15141, Col 55: á
    Línea 15142, Col 4: é
    Línea 15142, Col 71: í
    Línea 15143, Col 30: ú
    Línea 15145, Col 4: í
    Línea 15146, Col 47: ó
    Línea 15147, Col 15: ú
    Línea 15147, Col 46: é
    Línea 15147, Col 54: é
    Línea 15149, Col 28: í
    Línea 15149, Col 52: ó
    Línea 15149, Col 68: í
    Línea 15151, Col 43: é
    Línea 15151, Col 54: í
    Línea 15154, Col 36: í
    Línea 15155, Col 19: é
    Línea 15155, Col 31: é
    Línea 15156, Col 33: É
    Línea 15156, Col 44: ó
    Línea 15156, Col 74: í
    Línea 15158, Col 6: á
    Línea 15158, Col 39: é
    Línea 15158, Col 57: ú
    Línea 15158, Col 71: í
    Línea 15159, Col 5: é
    Línea 15159, Col 24: í
    Línea 15161, Col 12: é
    Línea 15161, Col 32: ó
    Línea 15161, Col 58: á
    Línea 15162, Col 41: é
    Línea 15162, Col 49: á
    Línea 15164, Col 14: ó
    Línea 15164, Col 20: í
    Línea 15164, Col 41: í
    Línea 15164, Col 55: á
    Línea 15166, Col 49: ó
    Línea 15166, Col 61: í
    Línea 15167, Col 10: á
    Línea 15167, Col 47: í
    Línea 15168, Col 8: ó
    Línea 15168, Col 33: í
    Línea 15168, Col 43: é
    Línea 15168, Col 52: í
    Línea 15171, Col 4: é
    Línea 15171, Col 20: ó
    Línea 15176, Col 16: é
    Línea 15176, Col 22: é
    Línea 15176, Col 34: í
    Línea 15176, Col 72: é
    Línea 15179, Col 5: á
    Línea 15179, Col 34: ó
    Línea 15179, Col 46: ó
    Línea 15181, Col 38: á
    Línea 15184, Col 12: é
    Línea 15184, Col 27: í
    Línea 15186, Col 30: ó
    Línea 15186, Col 65: ó
    Línea 15189, Col 66: á
    Línea 15192, Col 4: ó
    Línea 15192, Col 27: á
    Línea 15192, Col 50: ó
    Línea 15192, Col 63: á
    Línea 15194, Col 5: é
    Línea 15194, Col 12: í
    Línea 15194, Col 20: é
    Línea 15194, Col 47: é
    Línea 15198, Col 29: á
    Línea 15199, Col 70: í
    Línea 15200, Col 50: ó
    Línea 15201, Col 8: ó
    Línea 15201, Col 12: é
    Línea 15201, Col 24: í
    Línea 15201, Col 35: é
    Línea 15203, Col 23: í
    Línea 15204, Col 53: é
    Línea 15205, Col 10: í
    Línea 15206, Col 29: í
    Línea 15206, Col 70: í
    Línea 15207, Col 26: í
    Línea 15207, Col 30: á
    Línea 15207, Col 71: ó
    Línea 15208, Col 26: ó
    Línea 15208, Col 46: ó
    Línea 15208, Col 63: ó
    Línea 15209, Col 23: ó
    Línea 15209, Col 66: í
    Línea 15211, Col 57: á
    Línea 15215, Col 45: á
    Línea 15217, Col 19: ó
    Línea 15219, Col 56: ó
    Línea 15221, Col 51: é
    Línea 15222, Col 17: é
    Línea 15223, Col 62: ú
    Línea 15225, Col 68: é
    Línea 15227, Col 16: í
    Línea 15228, Col 52: á
    Línea 15231, Col 66: ó
    Línea 15232, Col 42: á
    Línea 15232, Col 56: é
    Línea 15232, Col 62: é
    Línea 15233, Col 18: í
    Línea 15233, Col 28: é
    Línea 15234, Col 21: é
    Línea 15234, Col 50: á
    Línea 15235, Col 5: é
    Línea 15235, Col 10: á
    Línea 15237, Col 14: á
    Línea 15237, Col 61: é
    Línea 15241, Col 1: é
    Línea 15241, Col 66: ó
    Línea 15242, Col 29: ú
    Línea 15242, Col 37: í
    Línea 15242, Col 43: í
    Línea 15242, Col 57: é
    Línea 15243, Col 21: í
    Línea 15243, Col 32: ó
    Línea 15243, Col 40: ó
    Línea 15244, Col 31: í
    Línea 15244, Col 44: é
    Línea 15244, Col 54: í
    Línea 15247, Col 5: é
    Línea 15247, Col 48: í
    Línea 15248, Col 42: í
    Línea 15248, Col 72: é
    Línea 15253, Col 71: í
    Línea 15256, Col 9: é
    Línea 15256, Col 19: í
    Línea 15256, Col 35: á
    Línea 15257, Col 27: á
    Línea 15258, Col 5: á
    Línea 15258, Col 15: á
    Línea 15258, Col 43: é
    Línea 15258, Col 73: ó
    Línea 15259, Col 41: á
    Línea 15260, Col 51: é
    Línea 15261, Col 32: ú
    Línea 15261, Col 66: ó
    Línea 15262, Col 13: á
    Línea 15264, Col 9: í
    Línea 15264, Col 20: é
    Línea 15265, Col 16: ó
    Línea 15266, Col 19: í
    Línea 15267, Col 41: í
    Línea 15267, Col 74: í
    Línea 15268, Col 34: é
    Línea 15270, Col 66: á
    Línea 15272, Col 21: é
    Línea 15273, Col 8: ú
    Línea 15273, Col 41: é
    Línea 15274, Col 8: é
    Línea 15276, Col 24: á
    Línea 15279, Col 5: ó
    Línea 15279, Col 63: ó
    Línea 15279, Col 69: í
    Línea 15280, Col 33: í
    Línea 15280, Col 45: í
    Línea 15280, Col 70: ó
    Línea 15281, Col 20: í
    Línea 15282, Col 11: í
    Línea 15283, Col 3: í
    Línea 15283, Col 17: ó
    Línea 15284, Col 44: í
    Línea 15285, Col 67: ó
    Línea 15286, Col 44: ó
    Línea 15286, Col 51: á
    Línea 15287, Col 20: ó
    Línea 15287, Col 27: á
    Línea 15287, Col 38: ó
    Línea 15288, Col 7: í
    Línea 15288, Col 21: á
    Línea 15290, Col 19: í
    Línea 15290, Col 33: í
    Línea 15290, Col 46: í
    Línea 15292, Col 14: ó
    Línea 15292, Col 38: é
    Línea 15293, Col 9: ó
    Línea 15293, Col 46: á
    Línea 15293, Col 73: í
    Línea 15294, Col 20: é
    Línea 15295, Col 6: á
    Línea 15295, Col 35: ó
    Línea 15296, Col 14: ó
    Línea 15296, Col 45: ó
    Línea 15297, Col 23: ó
    Línea 15298, Col 19: ó
    Línea 15299, Col 64: é
    Línea 15299, Col 68: é
    Línea 15300, Col 14: í
    Línea 15300, Col 37: ó
    Línea 15300, Col 51: ó
    Línea 15303, Col 14: ó
    Línea 15303, Col 25: í
    Línea 15303, Col 50: í
    Línea 15306, Col 50: ó
    Línea 15307, Col 4: í
    Línea 15307, Col 28: ó
    Línea 15307, Col 71: ó
    Línea 15308, Col 19: ó
    Línea 15308, Col 64: ó
    Línea 15309, Col 17: í
    Línea 15309, Col 51: ó
    Línea 15310, Col 64: í
    Línea 15312, Col 6: í
    Línea 15313, Col 16: ó
    Línea 15315, Col 6: í
    Línea 15315, Col 18: ó
    Línea 15316, Col 17: ó
    Línea 15318, Col 60: á
    Línea 15319, Col 7: í
    Línea 15319, Col 17: í
    Línea 15319, Col 36: ú
    Línea 15319, Col 51: í
    Línea 15320, Col 27: ó
    Línea 15320, Col 70: ó
    Línea 15321, Col 39: í
    Línea 15321, Col 45: é
    Línea 15322, Col 9: í
    Línea 15322, Col 49: í
    Línea 15325, Col 13: í
    Línea 15325, Col 32: í
    Línea 15325, Col 71: í
    Línea 15326, Col 40: í
    Línea 15326, Col 45: á
    Línea 15327, Col 9: á
    Línea 15327, Col 29: é
    Línea 15328, Col 7: é
    Línea 15328, Col 28: á
    Línea 15328, Col 46: í
    Línea 15328, Col 68: ó
    Línea 15329, Col 15: é
    Línea 15329, Col 25: í
    Línea 15329, Col 33: ó
    Línea 15329, Col 58: í
    Línea 15332, Col 4: í
    Línea 15332, Col 60: é
    Línea 15333, Col 12: á
    Línea 15337, Col 4: á
    Línea 15337, Col 40: í
    Línea 15337, Col 65: á
    Línea 15338, Col 29: é
    Línea 15338, Col 68: é
    Línea 15339, Col 4: í
    Línea 15339, Col 13: í
    Línea 15339, Col 25: ó
    Línea 15340, Col 13: é
    Línea 15340, Col 54: ó
    Línea 15342, Col 16: é
    Línea 15342, Col 26: ó
    Línea 15343, Col 5: é
    Línea 15343, Col 19: ó
    Línea 15344, Col 37: í
    Línea 15344, Col 56: ó
    Línea 15345, Col 31: í
    Línea 15346, Col 4: í
    Línea 15349, Col 8: ó
    Línea 15349, Col 50: í
    Línea 15352, Col 29: ó
    Línea 15355, Col 30: í
    Línea 15355, Col 50: í
    Línea 15356, Col 7: ó
    Línea 15358, Col 32: é
    Línea 15358, Col 42: í
    Línea 15358, Col 69: é
    Línea 15359, Col 4: í
    Línea 15359, Col 70: í
    Línea 15360, Col 51: é
    Línea 15361, Col 1: é
    Línea 15363, Col 37: ó
    Línea 15364, Col 7: ó
    Línea 15364, Col 37: é
    Línea 15364, Col 41: á
    Línea 15364, Col 71: ó
    Línea 15372, Col 4: í
    Línea 15376, Col 5: é
    Línea 15377, Col 39: ú
    Línea 15377, Col 46: í
    Línea 15377, Col 54: é
    Línea 15377, Col 68: í
    Línea 15380, Col 56: é
    Línea 15383, Col 54: í
    Línea 15387, Col 49: é
    Línea 15388, Col 8: á
    Línea 15389, Col 30: í
    Línea 15389, Col 62: á
    Línea 15390, Col 41: é
    Línea 15390, Col 48: é
    Línea 15390, Col 53: é
    Línea 15390, Col 69: é
    Línea 15391, Col 6: ó
    Línea 15392, Col 6: é
    Línea 15393, Col 7: é
    Línea 15393, Col 68: á
    Línea 15393, Col 73: í
    Línea 15394, Col 55: ó
    Línea 15394, Col 68: í
    Línea 15395, Col 18: á
    Línea 15395, Col 47: á
    Línea 15396, Col 33: é
    Línea 15396, Col 45: é
    Línea 15402, Col 4: í
    Línea 15402, Col 34: í
    Línea 15402, Col 57: ó
    Línea 15405, Col 19: ó
    Línea 15407, Col 59: í
    Línea 15408, Col 22: í
    Línea 15410, Col 4: á
    Línea 15410, Col 32: ó
    Línea 15411, Col 30: é
    Línea 15411, Col 44: í
    Línea 15411, Col 72: é
    Línea 15412, Col 28: ó
    Línea 15413, Col 26: í
    Línea 15413, Col 44: é
    Línea 15416, Col 5: í
    Línea 15419, Col 49: á
    Línea 15419, Col 55: á
    Línea 15420, Col 53: í
    Línea 15423, Col 21: í
    Línea 15424, Col 53: é
    Línea 15426, Col 21: é
    Línea 15427, Col 4: é
    Línea 15427, Col 24: í
    Línea 15427, Col 67: ó
    Línea 15428, Col 26: é
    Línea 15430, Col 2: ó
    Línea 15430, Col 10: ó
    Línea 15430, Col 53: í
    Línea 15431, Col 25: ó
    Línea 15431, Col 49: á
    Línea 15432, Col 35: é
    Línea 15432, Col 46: í
    Línea 15433, Col 40: é
    Línea 15434, Col 30: ó
    Línea 15435, Col 15: á
    Línea 15435, Col 72: á
    Línea 15436, Col 69: á
    Línea 15437, Col 30: á
    Línea 15438, Col 47: í
    Línea 15438, Col 57: í
    Línea 15440, Col 23: ó
    Línea 15441, Col 54: ó
    Línea 15442, Col 18: á
    Línea 15442, Col 41: é
    Línea 15443, Col 35: é
    Línea 15445, Col 25: í
    Línea 15446, Col 9: í
    Línea 15446, Col 63: í
    Línea 15448, Col 14: á
    Línea 15448, Col 65: í
    Línea 15449, Col 20: í
    Línea 15450, Col 20: á
    Línea 15450, Col 62: í
    Línea 15450, Col 69: í
    Línea 15451, Col 31: í
    Línea 15452, Col 46: í
    Línea 15453, Col 38: í
    Línea 15453, Col 50: ó
    Línea 15454, Col 41: á
    Línea 15454, Col 53: í
    Línea 15455, Col 71: í
    Línea 15456, Col 18: é
    Línea 15457, Col 6: í
    Línea 15461, Col 36: é
    Línea 15462, Col 43: í
    Línea 15462, Col 50: é
    Línea 15463, Col 47: é
    Línea 15464, Col 8: é
    Línea 15467, Col 33: í
    Línea 15467, Col 46: á
    Línea 15468, Col 11: í
    Línea 15468, Col 41: á
    Línea 15468, Col 60: é
    Línea 15469, Col 2: á
    Línea 15472, Col 45: í
    Línea 15473, Col 46: ó
    Línea 15475, Col 5: í
    Línea 15475, Col 15: á
    Línea 15481, Col 65: í
    Línea 15481, Col 70: á
    Línea 15482, Col 31: é
    Línea 15482, Col 45: í
    Línea 15482, Col 55: é
    Línea 15485, Col 61: ó
    Línea 15486, Col 18: í
    Línea 15486, Col 67: é
    Línea 15487, Col 1: é
    Línea 15487, Col 16: í
    Línea 15487, Col 32: é
    Línea 15489, Col 11: í
    Línea 15494, Col 44: í
    Línea 15494, Col 64: í
    Línea 15494, Col 68: í
    Línea 15495, Col 19: ó
    Línea 15495, Col 33: ó
    Línea 15500, Col 6: í
    Línea 15500, Col 39: ó
    Línea 15502, Col 19: ó
    Línea 15504, Col 4: í
    Línea 15504, Col 22: ó
    Línea 15504, Col 63: á
    Línea 15508, Col 42: ó
    Línea 15511, Col 30: ó
    Línea 15512, Col 53: ó
    Línea 15513, Col 52: é
    Línea 15514, Col 59: í
    Línea 15515, Col 66: í
    Línea 15517, Col 53: í
    Línea 15518, Col 39: ó
    Línea 15519, Col 36: ó
    Línea 15520, Col 7: í
    Línea 15520, Col 27: í
    Línea 15521, Col 5: é
    Línea 15521, Col 63: ó
    Línea 15524, Col 45: ó
    Línea 15525, Col 14: á
    Línea 15525, Col 58: ó
    Línea 15526, Col 22: í
    Línea 15527, Col 16: í
    Línea 15529, Col 4: é
    Línea 15529, Col 55: ó
    Línea 15532, Col 38: é
    Línea 15532, Col 49: ó
    Línea 15535, Col 5: ó
    Línea 15535, Col 39: é
    Línea 15535, Col 56: ó
    Línea 15536, Col 14: á
    Línea 15536, Col 37: ó
    Línea 15536, Col 57: í
    Línea 15537, Col 60: ó
    Línea 15537, Col 67: í
    Línea 15538, Col 25: í
    Línea 15538, Col 48: á
    Línea 15538, Col 57: á
    Línea 15538, Col 67: á
    Línea 15541, Col 41: ó
    Línea 15542, Col 35: í
    Línea 15542, Col 72: í
    Línea 15545, Col 32: í
    Línea 15545, Col 69: í
    Línea 15546, Col 62: í
    Línea 15547, Col 13: í
    Línea 15547, Col 42: í
    Línea 15548, Col 24: á
    Línea 15548, Col 28: í
    Línea 15548, Col 56: ó
    Línea 15549, Col 37: é
    Línea 15549, Col 71: á
    Línea 15550, Col 30: ó
    Línea 15550, Col 64: í
    Línea 15552, Col 39: ó
    Línea 15552, Col 73: ó
    Línea 15553, Col 20: í
    Línea 15553, Col 43: í
    Línea 15554, Col 25: ó
    Línea 15556, Col 63: ó
    Línea 15558, Col 36: é
    Línea 15558, Col 56: í
    Línea 15559, Col 8: ó
    Línea 15559, Col 49: é
    Línea 15559, Col 54: í
    Línea 15560, Col 11: á
    Línea 15560, Col 56: í
    Línea 15561, Col 67: é
    Línea 15561, Col 70: é
    Línea 15562, Col 4: ó
    Línea 15562, Col 47: é
    Línea 15562, Col 60: í
    Línea 15563, Col 17: é
    Línea 15563, Col 23: í
    Línea 15563, Col 66: í
    Línea 15564, Col 20: í
    Línea 15564, Col 36: ó
    Línea 15564, Col 64: í
    Línea 15566, Col 60: ó
    Línea 15569, Col 25: é
    Línea 15571, Col 24: ó
    Línea 15571, Col 35: á
    Línea 15572, Col 48: é
    Línea 15573, Col 16: é
    Línea 15574, Col 4: í
    Línea 15574, Col 75: ó
    Línea 15577, Col 70: í
    Línea 15578, Col 36: í
    Línea 15579, Col 71: í
    Línea 15582, Col 21: í
    Línea 15582, Col 64: í
    Línea 15583, Col 51: í
    Línea 15584, Col 65: ó
    Línea 15584, Col 72: í
    Línea 15588, Col 4: í
    Línea 15588, Col 10: í
    Línea 15588, Col 57: ó
    Línea 15589, Col 17: é
    Línea 15590, Col 20: í
    Línea 15590, Col 26: í
    Línea 15591, Col 59: ó
    Línea 15593, Col 53: ó
    Línea 15594, Col 15: ó
    Línea 15595, Col 31: í
    Línea 15598, Col 2: é
    Línea 15601, Col 4: ó
    Línea 15602, Col 4: í
    Línea 15602, Col 11: ó
    Línea 15602, Col 21: í
    Línea 15602, Col 66: é
    Línea 15603, Col 36: í
    Línea 15603, Col 51: ó
    Línea 15604, Col 6: é
    Línea 15604, Col 54: é
    Línea 15604, Col 61: ó
    Línea 15606, Col 20: í
    Línea 15607, Col 28: í
    Línea 15607, Col 69: ó
    Línea 15609, Col 10: ó
    Línea 15610, Col 40: í
    Línea 15614, Col 60: é
    Línea 15616, Col 22: ó
    Línea 15617, Col 27: ó
    Línea 15618, Col 56: í
    Línea 15620, Col 2: á
    Línea 15620, Col 56: í
    Línea 15620, Col 64: í
    Línea 15621, Col 73: í
    Línea 15622, Col 41: ó
    Línea 15623, Col 25: í
    Línea 15623, Col 34: í
    Línea 15626, Col 10: á
    Línea 15626, Col 61: á
    Línea 15628, Col 13: í
    Línea 15630, Col 27: í
    Línea 15630, Col 46: é
    Línea 15631, Col 22: á
    Línea 15631, Col 63: á
    Línea 15632, Col 53: á
    Línea 15634, Col 31: é
    Línea 15634, Col 59: ó
    Línea 15635, Col 6: ó
    Línea 15635, Col 50: é
    Línea 15635, Col 65: ó
    Línea 15637, Col 27: í
    Línea 15637, Col 40: á
    Línea 15637, Col 65: é
    Línea 15640, Col 13: í
    Línea 15641, Col 9: í
    Línea 15641, Col 16: é
    Línea 15641, Col 39: ó
    Línea 15641, Col 62: í
    Línea 15642, Col 45: é
    Línea 15642, Col 61: ó
    Línea 15643, Col 28: é
    Línea 15643, Col 49: ó
    Línea 15644, Col 29: é
    Línea 15644, Col 46: ó
    Línea 15644, Col 62: é
    Línea 15645, Col 14: ó
    Línea 15645, Col 30: ó
    Línea 15646, Col 16: é
    Línea 15646, Col 58: á
    Línea 15647, Col 12: í
    Línea 15647, Col 25: é
    Línea 15654, Col 4: í
    Línea 15658, Col 34: í
    Línea 15659, Col 62: í
    Línea 15660, Col 39: í
    Línea 15660, Col 50: é
    Línea 15661, Col 62: í
    Línea 15662, Col 28: ó
    Línea 15662, Col 55: é
    Línea 15666, Col 53: é
    Línea 15667, Col 1: é
    Línea 15667, Col 9: á
    Línea 15670, Col 13: á
    Línea 15670, Col 36: é
    Línea 15671, Col 27: í
    Línea 15672, Col 73: í
    Línea 15673, Col 6: í
    Línea 15674, Col 41: á
    Línea 15676, Col 67: á
    Línea 15678, Col 45: í
    Línea 15679, Col 11: é
    Línea 15680, Col 12: á
    Línea 15680, Col 17: é
    Línea 15682, Col 54: á
    Línea 15683, Col 2: á
    Línea 15684, Col 71: í
    Línea 15685, Col 55: í
    Línea 15688, Col 58: í
    Línea 15688, Col 75: ó
    Línea 15689, Col 54: ó
    Línea 15692, Col 26: í
    Línea 15692, Col 59: í
    Línea 15693, Col 10: í
    Línea 15693, Col 44: í
    Línea 15694, Col 52: í
    Línea 15695, Col 11: í
    Línea 15695, Col 63: ó
    Línea 15696, Col 5: á
    Línea 15696, Col 39: í
    Línea 15696, Col 64: ó
    Línea 15698, Col 9: í
    Línea 15699, Col 25: ú
    Línea 15699, Col 55: ó
    Línea 15699, Col 74: ó
    Línea 15700, Col 62: í
    Línea 15700, Col 70: é
    Línea 15702, Col 9: í
    Línea 15703, Col 4: í
    Línea 15704, Col 13: ú
    Línea 15704, Col 21: ó
    Línea 15704, Col 34: í
    Línea 15704, Col 72: ó
    Línea 15708, Col 3: é
    Línea 15708, Col 75: í
    Línea 15709, Col 37: ó
    Línea 15709, Col 46: í
    Línea 15710, Col 55: í
    Línea 15711, Col 15: í
    Línea 15711, Col 42: ó
    Línea 15712, Col 32: ó
    Línea 15713, Col 14: é
    Línea 15715, Col 8: ú
    Línea 15718, Col 19: á
    Línea 15722, Col 24: í
    Línea 15722, Col 58: á
    Línea 15723, Col 4: ú
    Línea 15723, Col 8: í
    Línea 15723, Col 24: é
    Línea 15723, Col 50: í
    Línea 15723, Col 71: á
    Línea 15725, Col 2: á
    Línea 15725, Col 47: ú
    Línea 15727, Col 21: í
    Línea 15727, Col 36: í
    Línea 15728, Col 41: á
    Línea 15729, Col 11: á
    Línea 15729, Col 14: á
    Línea 15732, Col 5: ó
    Línea 15732, Col 18: á
    Línea 15732, Col 41: ó
    Línea 15733, Col 38: á
    Línea 15734, Col 25: ó
    Línea 15736, Col 54: á
    Línea 15737, Col 38: í
    Línea 15738, Col 30: é
    Línea 15739, Col 46: á
    Línea 15740, Col 73: á
    Línea 15741, Col 43: í
    Línea 15742, Col 29: ó
    Línea 15743, Col 20: ó
    Línea 15743, Col 35: í
    Línea 15746, Col 47: í
    Línea 15747, Col 38: ó
    Línea 15749, Col 62: á
    Línea 15752, Col 7: é
    Línea 15752, Col 31: á
    Línea 15753, Col 13: í
    Línea 15758, Col 23: ó
    Línea 15758, Col 32: á
    Línea 15759, Col 5: ó
    Línea 15761, Col 5: é
    Línea 15762, Col 33: í
    Línea 15764, Col 38: ó
    Línea 15764, Col 58: é
    Línea 15764, Col 68: é
    Línea 15768, Col 29: ó
    Línea 15769, Col 36: ú
    Línea 15772, Col 46: ó
    Línea 15774, Col 14: ó
    Línea 15774, Col 27: á
    Línea 15775, Col 52: á
    Línea 15778, Col 4: ó
    Línea 15779, Col 60: í
    Línea 15780, Col 38: í
    Línea 15780, Col 65: í
    Línea 15781, Col 17: é
    Línea 15781, Col 50: á
    Línea 15783, Col 17: ó
    Línea 15783, Col 39: á
    Línea 15783, Col 48: é
    Línea 15786, Col 31: í
    Línea 15787, Col 23: á
    Línea 15787, Col 63: é
    Línea 15788, Col 73: é
    Línea 15789, Col 9: á
    Línea 15791, Col 7: á
    Línea 15791, Col 23: á
    Línea 15791, Col 60: ó
    Línea 15798, Col 38: í
    Línea 15799, Col 69: ó
    Línea 15801, Col 39: í
    Línea 15803, Col 25: í
    Línea 15805, Col 24: ó
    Línea 15805, Col 42: ó
    Línea 15805, Col 62: ó
    Línea 15808, Col 14: ó
    Línea 15810, Col 3: é
    Línea 15811, Col 58: í
    Línea 15814, Col 15: é
    Línea 15815, Col 44: á
    Línea 15816, Col 6: ó
    Línea 15817, Col 47: í
    Línea 15818, Col 46: ú
    Línea 15819, Col 4: í
    Línea 15819, Col 68: í
    Línea 15820, Col 45: ó
    Línea 15820, Col 52: í
    Línea 15820, Col 62: é
    Línea 15823, Col 47: ó
    Línea 15824, Col 61: ó
    Línea 15826, Col 58: é
    Línea 15830, Col 5: í
    Línea 15830, Col 15: í
    Línea 15830, Col 20: á
    Línea 15834, Col 21: ó
    Línea 15834, Col 27: é
    Línea 15835, Col 31: á
    Línea 15835, Col 55: ó
    Línea 15836, Col 1: é
    Línea 15836, Col 23: é
    Línea 15836, Col 32: é
    Línea 15836, Col 59: ó
    Línea 15836, Col 71: ó
    Línea 15839, Col 14: á
    Línea 15840, Col 73: í
    Línea 15843, Col 4: í
    Línea 15844, Col 7: ó
    Línea 15844, Col 14: í
    Línea 15846, Col 23: ó
    Línea 15846, Col 48: í
    Línea 15847, Col 67: é
    Línea 15850, Col 24: é
    Línea 15850, Col 71: ó
    Línea 15851, Col 28: í
    Línea 15853, Col 41: á
    Línea 15853, Col 48: ó
    Línea 15856, Col 54: í
    Línea 15858, Col 6: í
    Línea 15858, Col 37: í
    Línea 15858, Col 71: í
    Línea 15859, Col 30: é
    Línea 15861, Col 39: ó
    Línea 15862, Col 47: á
